,Date,Close,Close,Close
1,3/2/2015 16:00:00,79.75,32.27,43.88
2,3/3/2015 16:00:00,79.6,32.34,43.28
3,3/4/2015 16:00:00,80.9,32.14,43.06
4,3/5/2015 16:00:00,81.21,31.6,43.11
5,3/6/2015 16:00:00,80.01,31.65,42.36
6,3/9/2015 16:00:00,79.44,31.79,42.85
7,3/10/2015 16:00:00,77.55,31.13,42.03
8,3/11/2015 16:00:00,77.57,30.56,41.98
9,3/12/2015 16:00:00,78.93,31.11,41.02
10,3/13/2015 16:00:00,78.05,30.9,41.38
11,3/16/2015 16:00:00,78.07,31.24,41.56
12,3/17/2015 16:00:00,79.36,31.76,41.7
13,3/18/2015 16:00:00,80.91,32.12,42.5
14,3/19/2015 16:00:00,82.75,31.87,42.29
15,3/20/2015 16:00:00,83.8,31.48,42.88
16,3/23/2015 16:00:00,84.43,31.8,42.86
17,3/24/2015 16:00:00,85.31,31.67,42.9
18,3/25/2015 16:00:00,82.92,30.85,41.46
19,3/26/2015 16:00:00,83.01,31.06,41.21
20,3/27/2015 16:00:00,83.3,30.81,40.97
21,3/30/2015 16:00:00,83.2,31.59,40.96
22,3/31/2015 16:00:00,82.22,31.11,40.66
23,4/1/2015 16:00:00,81.67,31.06,40.72
24,4/2/2015 16:00:00,81.56,31.33,40.29
25,4/6/2015 16:00:00,82.44,31.84,41.55
26,4/7/2015 16:00:00,82.32,31.5,41.53
27,4/8/2015 16:00:00,82.28,31.4,41.42
28,4/9/2015 16:00:00,82.17,31.64,41.48
29,4/10/2015 16:00:00,82.04,31.78,41.72
30,4/13/2015 16:00:00,83.01,31.71,41.76
31,4/14/2015 16:00:00,83.52,31.58,41.65
32,4/15/2015 16:00:00,82.71,31.7,42.26
33,4/16/2015 16:00:00,82.31,31.54,42.16
34,4/17/2015 16:00:00,80.78,31.19,41.62
35,4/20/2015 16:00:00,83.09,31.9,42.91
36,4/21/2015 16:00:00,83.62,31.73,42.64
37,4/22/2015 16:00:00,84.63,32.16,42.99
38,4/23/2015 16:00:00,82.41,32.42,43.34
39,4/24/2015 16:00:00,81.53,32.57,47.87
40,4/27/2015 16:00:00,81.91,33.16,48.03
41,4/28/2015 16:00:00,80.68,32.64,49.16
42,4/29/2015 16:00:00,80.47,32.16,49.06
43,4/30/2015 16:00:00,78.77,31.29,48.64
44,5/1/2015 16:00:00,78.99,32.24,48.66
45,5/4/2015 16:00:00,78.81,32.17,48.24
46,5/5/2015 16:00:00,77.56,31.45,47.6
47,5/6/2015 16:00:00,78.1,31.25,46.28
48,5/7/2015 16:00:00,78.43,31.32,46.7
49,5/8/2015 16:00:00,78.51,31.91,47.75
50,5/11/2015 16:00:00,78.01,31.58,47.37
51,5/12/2015 16:00:00,77.46,31.47,47.35
52,5/13/2015 16:00:00,78.44,31.5,47.63
53,5/14/2015 16:00:00,81.37,32.24,48.72
54,5/15/2015 16:00:00,80.42,32.19,48.3
55,5/18/2015 16:00:00,80.88,32.55,48.01
56,5/19/2015 16:00:00,80.63,32.52,47.58
57,5/20/2015 16:00:00,80.55,32.52,47.58
58,5/21/2015 16:00:00,80.48,32.85,47.42
59,5/22/2015 16:00:00,80.54,33.14,46.9
60,5/26/2015 16:00:00,79.33,32.41,46.59
61,5/27/2015 16:00:00,80.55,33.01,47.61
62,5/28/2015 16:00:00,80.15,32.95,47.45
63,5/29/2015 16:00:00,79.19,32.57,46.86
64,6/1/2015 16:00:00,80.29,32.63,47.23
65,6/2/2015 16:00:00,80.44,32.49,46.92
66,6/3/2015 16:00:00,82.44,32.53,46.85
67,6/4/2015 16:00:00,82.05,32.34,46.36
68,6/5/2015 16:00:00,82.14,32.16,46.14
69,6/8/2015 16:00:00,80.67,31.95,45.73
70,6/9/2015 16:00:00,80.67,31.86,45.65
71,6/10/2015 16:00:00,82.16,32.22,46.61
72,6/11/2015 16:00:00,81.83,32.15,46.44
73,6/12/2015 16:00:00,81.53,31.79,45.97
74,6/15/2015 16:00:00,80.71,31.73,45.48
75,6/16/2015 16:00:00,81.06,31.9,45.83
76,6/17/2015 16:00:00,81.79,31.83,45.97
77,6/18/2015 16:00:00,82.91,31.97,46.72
78,6/19/2015 16:00:00,82.51,31.65,46.1
79,6/22/2015 16:00:00,84.74,31.9,46.23
80,6/23/2015 16:00:00,87.88,31.76,45.91
81,6/24/2015 16:00:00,88.86,32.03,45.64
82,6/25/2015 16:00:00,87.98,31.88,45.65
83,6/26/2015 16:00:00,88.01,31.69,45.26
84,6/29/2015 16:00:00,85.8,31.13,44.37
85,6/30/2015 16:00:00,85.77,31.36,44.15
86,7/1/2015 16:00:00,86.91,31.65,44.45
87,7/2/2015 16:00:00,87.29,31.61,44.4
88,7/6/2015 16:00:00,87.55,31.5,44.39
89,7/7/2015 16:00:00,87.22,31.42,44.3
90,7/8/2015 16:00:00,85.65,30.64,44.24
91,7/9/2015 16:00:00,85.88,30.02,44.52
92,7/10/2015 16:00:00,87.95,30.82,44.61
93,7/13/2015 16:00:00,90.1,31.42,45.54
94,7/14/2015 16:00:00,89.68,31.4,45.62
95,7/15/2015 16:00:00,89.76,31.71,45.76
96,7/16/2015 16:00:00,90.85,32.13,46.66
97,7/17/2015 16:00:00,94.97,32.41,46.62
98,7/20/2015 16:00:00,97.91,33.02,46.92
99,7/21/2015 16:00:00,98.39,32.69,47.28
100,7/22/2015 16:00:00,97.04,31.31,45.54
101,7/23/2015 16:00:00,95.44,31.29,46.11
102,7/24/2015 16:00:00,96.95,31.13,45.94
103,7/27/2015 16:00:00,94.17,30.69,45.35
104,7/28/2015 16:00:00,95.29,30.85,45.34
105,7/29/2015 16:00:00,96.99,30.75,46.29
106,7/30/2015 16:00:00,95.21,30.59,46.88
107,7/31/2015 16:00:00,94.01,30.33,46.7
108,8/3/2015 16:00:00,94.14,29.61,46.81
109,8/4/2015 16:00:00,94.06,28.66,47.54
110,8/5/2015 16:00:00,96.44,28.85,47.58
111,8/6/2015 16:00:00,95.12,28.78,46.62
112,8/7/2015 16:00:00,94.3,28.88,46.74
113,8/10/2015 16:00:00,94.15,29.93,47.33
114,8/11/2015 16:00:00,93.62,28.37,46.41
115,8/12/2015 16:00:00,94.19,28.81,46.74
116,8/13/2015 16:00:00,93.43,28.79,46.73
117,8/14/2015 16:00:00,94.42,28.99,47
118,8/17/2015 16:00:00,93.93,29.29,47.32
119,8/18/2015 16:00:00,95.17,29.13,47.27
120,8/19/2015 16:00:00,95.31,28.75,46.61
121,8/20/2015 16:00:00,90.56,28.16,45.66
122,8/21/2015 16:00:00,86.06,26.44,43.07
123,8/24/2015 16:00:00,82.09,25.78,41.68
124,8/25/2015 16:00:00,83,25.94,40.47
125,8/26/2015 16:00:00,87.19,27.42,42.71
126,8/27/2015 16:00:00,89.73,28.23,43.9
127,8/28/2015 16:00:00,91.01,28.32,43.93
128,8/31/2015 16:00:00,89.43,28.19,43.52
129,9/1/2015 16:00:00,87.23,26.93,41.82
130,9/2/2015 16:00:00,89.89,28.09,43.36
131,9/3/2015 16:00:00,88.15,27.59,43.5
132,9/4/2015 16:00:00,88.26,27.32,42.61
133,9/8/2015 16:00:00,89.53,28.08,43.89
134,9/9/2015 16:00:00,90.44,27.54,43.07
135,9/10/2015 16:00:00,91.98,28.14,43.29
136,9/11/2015 16:00:00,92.05,28.55,43.48
137,9/14/2015 16:00:00,92.31,28.83,43.04
138,9/15/2015 16:00:00,92.9,29.07,43.98
139,9/16/2015 16:00:00,93.45,29.1,44.3
140,9/17/2015 16:00:00,94.34,28.48,44.25
141,9/18/2015 16:00:00,94.4,28.36,43.48
142,9/21/2015 16:00:00,95.55,28.8,44.11
143,9/22/2015 16:00:00,92.96,28.35,43.9
144,9/23/2015 16:00:00,93.97,28.58,43.87
145,9/24/2015 16:00:00,94.41,28.75,43.91
146,9/25/2015 16:00:00,92.77,28.68,43.94
147,9/28/2015 16:00:00,89.21,28.11,43.29
148,9/29/2015 16:00:00,86.67,27.27,43.44
149,9/30/2015 16:00:00,89.9,27.58,44.26
150,10/1/2015 16:00:00,90.95,27.4,44.61
151,10/2/2015 16:00:00,92.07,27.6,45.57
152,10/5/2015 16:00:00,94.01,27.7,46.63
153,10/6/2015 16:00:00,92.8,27.83,46.75
154,10/7/2015 16:00:00,92.4,27.7,46.8
155,10/8/2015 16:00:00,92.47,27.38,47.45
156,10/9/2015 16:00:00,93.24,28.03,47.11
157,10/12/2015 16:00:00,94.26,27.9,47
158,10/13/2015 16:00:00,94.12,27.95,46.89
159,10/14/2015 16:00:00,94.07,27.55,46.68
160,10/15/2015 16:00:00,95.96,27.97,47.01
161,10/16/2015 16:00:00,97.54,27.76,47.51
162,10/19/2015 16:00:00,98.47,27.93,47.62
163,10/20/2015 16:00:00,97,28.44,47.77
164,10/21/2015 16:00:00,97.11,28.44,47.2
165,10/22/2015 16:00:00,99.67,28.88,48.03
166,10/23/2015 16:00:00,102.19,29.77,52.87
167,10/26/2015 16:00:00,103.77,28.82,54.25
168,10/27/2015 16:00:00,103.7,28.64,53.69
169,10/28/2015 16:00:00,104.2,29.82,53.98
170,10/29/2015 16:00:00,104.88,30.13,53.36
171,10/30/2015 16:00:00,101.97,29.88,52.64
172,11/2/2015 16:00:00,103.31,30.3,53.24
173,11/3/2015 16:00:00,102.58,30.64,54.15
174,11/4/2015 16:00:00,103.94,30.5,54.4
175,11/5/2015 16:00:00,108.76,30.23,54.38
176,11/6/2015 16:00:00,107.1,30.27,54.92
177,11/9/2015 16:00:00,106.49,30.14,54.16
178,11/10/2015 16:00:00,107.91,29.19,53.51
179,11/11/2015 16:00:00,109.01,29.03,53.65
180,11/12/2015 16:00:00,108.02,28.93,53.32
181,11/13/2015 16:00:00,103.95,28.09,52.84
182,11/16/2015 16:00:00,104.04,28.54,53.77
183,11/17/2015 16:00:00,105.13,28.42,52.97
184,11/18/2015 16:00:00,107.77,29.32,53.85
185,11/19/2015 16:00:00,106.26,29.7,53.94
186,11/20/2015 16:00:00,107.32,29.83,54.19
187,11/23/2015 16:00:00,106.95,29.44,54.19
188,11/24/2015 16:00:00,105.74,29.72,54.25
189,11/25/2015 16:00:00,105.41,29.51,53.69
190,11/27/2015 16:00:00,105.45,29.45,53.93
191,11/30/2015 16:00:00,104.24,29.58,54.35
192,12/1/2015 16:00:00,107.12,29.34,55.22
193,12/2/2015 16:00:00,106.07,29.07,55.21
194,12/3/2015 16:00:00,104.38,28.8,54.2
195,12/4/2015 16:00:00,106.18,29.76,55.91
196,12/7/2015 16:00:00,105.61,29.57,55.81
197,12/8/2015 16:00:00,106.49,29.56,55.79
198,12/9/2015 16:00:00,104.6,28.91,54.98
199,12/10/2015 16:00:00,105.42,29.04,55.27
200,12/11/2015 16:00:00,102.12,28.3,54.06
201,12/14/2015 16:00:00,104.66,28.12,55.14
202,12/15/2015 16:00:00,104.55,27.62,55.2
203,12/16/2015 16:00:00,106.79,27.84,56.13
204,12/17/2015 16:00:00,106.22,27.25,55.7
205,12/18/2015 16:00:00,104.04,26.51,54.13
206,12/21/2015 16:00:00,104.77,26.83,54.83
207,12/22/2015 16:00:00,105.51,26.81,55.35
208,12/23/2015 16:00:00,104.63,27.15,55.82
209,12/24/2015 16:00:00,105.02,27.01,55.67
210,12/28/2015 16:00:00,105.93,26.71,55.95
211,12/29/2015 16:00:00,107.26,27.19,56.55
212,12/30/2015 16:00:00,106.22,26.83,56.31
213,12/31/2015 16:00:00,104.66,26.32,55.48
214,1/4/2016 16:00:00,102.22,26.34,54.8
215,1/5/2016 16:00:00,102.73,25.68,55.05
216,1/6/2016 16:00:00,102.97,25.18,54.05
217,1/7/2016 16:00:00,97.92,24.11,52.17
218,1/8/2016 16:00:00,97.33,24.24,52.33
219,1/11/2016 16:00:00,97.51,24.63,52.3
220,1/12/2016 16:00:00,99.37,24.99,52.78
221,1/13/2016 16:00:00,95.44,24.35,51.64
222,1/14/2016 16:00:00,98.37,24.88,53.11
223,1/15/2016 16:00:00,94.97,24.28,50.99
224,1/19/2016 16:00:00,95.26,24.17,50.56
225,1/20/2016 16:00:00,94.35,24.2,50.79
226,1/21/2016 16:00:00,94.16,24.08,50.48
227,1/22/2016 16:00:00,97.94,25.36,52.29
228,1/25/2016 16:00:00,97.01,24.86,51.79
229,1/26/2016 16:00:00,97.34,25,52.17
230,1/27/2016 16:00:00,94.45,23.36,51.22
231,1/28/2016 16:00:00,109.11,23.52,52.06
232,1/29/2016 16:00:00,112.21,24.34,55.09
233,2/1/2016 16:00:00,115.09,24.11,54.71
234,2/2/2016 16:00:00,114.61,23.62,53
235,2/3/2016 16:00:00,112.69,24.09,52.16
236,2/4/2016 16:00:00,110.49,24.15,52
237,2/5/2016 16:00:00,104.07,23.51,50.16
238,2/8/2016 16:00:00,99.75,23.75,49.41
239,2/9/2016 16:00:00,99.54,23.75,49.28
240,2/10/2016 16:00:00,101,23.57,49.71
241,2/11/2016 16:00:00,101.91,23.43,49.69
242,2/12/2016 16:00:00,102.01,23.5,50.5
243,2/16/2016 16:00:00,101.61,24.16,51.09
244,2/17/2016 16:00:00,105.2,24.53,52.42
245,2/18/2016 16:00:00,103.47,24.07,52.19
246,2/19/2016 16:00:00,104.57,24.01,51.82
247,2/22/2016 16:00:00,107.16,24.22,52.65
248,2/23/2016 16:00:00,105.46,23.67,51.18
249,2/24/2016 16:00:00,106.88,24.03,51.36
250,2/25/2016 16:00:00,108.07,24.19,52.1
251,2/26/2016 16:00:00,107.92,24.23,51.3
252,2/29/2016 16:00:00,106.92,24.17,50.88
253,3/1/2016 16:00:00,109.82,25.13,52.58
254,3/2/2016 16:00:00,109.95,25.19,52.95
255,3/3/2016 16:00:00,109.58,25.38,52.35
256,3/4/2016 16:00:00,108.39,25.75,52.03
257,3/7/2016 16:00:00,105.73,25.47,51.03
258,3/8/2016 16:00:00,105.93,25.26,51.65
259,3/9/2016 16:00:00,107.51,25.28,52.84
260,3/10/2016 16:00:00,107.32,25.29,52.05
261,3/11/2016 16:00:00,109.41,25.57,53.07
262,3/14/2016 16:00:00,109.89,25.63,53.17
263,3/15/2016 16:00:00,110.67,26.15,53.59
264,3/16/2016 16:00:00,112.18,26.49,54.35
265,3/17/2016 16:00:00,111.02,26.45,54.66
266,3/18/2016 16:00:00,111.45,26.48,53.49
267,3/21/2016 16:00:00,111.85,26.48,53.86
268,3/22/2016 16:00:00,112.25,26.68,54.07
269,3/23/2016 16:00:00,112.54,26.53,53.97
270,3/24/2016 16:00:00,113.05,26.42,54.21
271,3/28/2016 16:00:00,113.69,26.3,53.54
272,3/29/2016 16:00:00,116.14,26.92,54.71
273,3/30/2016 16:00:00,114.7,27.39,55.05
274,3/31/2016 16:00:00,114.1,27.25,55.23
275,4/1/2016 16:00:00,116.06,27.5,55.57
276,4/4/2016 16:00:00,112.55,27.78,55.43
277,4/5/2016 16:00:00,112.22,27.45,54.56
278,4/6/2016 16:00:00,113.71,27.74,55.12
279,4/7/2016 16:00:00,113.64,27.14,54.46
280,4/8/2016 16:00:00,110.63,27.17,54.42
281,4/11/2016 16:00:00,108.99,27.26,54.31
282,4/12/2016 16:00:00,110.61,27.61,54.65
283,4/13/2016 16:00:00,110.51,28.01,55.35
284,4/14/2016 16:00:00,110.84,28.03,55.36
285,4/15/2016 16:00:00,109.64,27.46,55.65
286,4/18/2016 16:00:00,110.45,26.87,56.46
287,4/19/2016 16:00:00,112.29,26.73,56.39
288,4/20/2016 16:00:00,112.42,26.78,55.59
289,4/21/2016 16:00:00,113.44,26.49,55.78
290,4/22/2016 16:00:00,110.56,26.42,51.78
291,4/25/2016 16:00:00,110.1,26.27,52.11
292,4/26/2016 16:00:00,108.76,26.09,51.44
293,4/27/2016 16:00:00,108.89,24.46,50.94
294,4/28/2016 16:00:00,116.73,23.71,49.9
295,4/29/2016 16:00:00,117.58,23.44,49.87
296,5/2/2016 16:00:00,118.57,23.41,50.61
297,5/3/2016 16:00:00,117.43,23.8,49.78
298,5/4/2016 16:00:00,118.06,23.55,49.87
299,5/5/2016 16:00:00,117.81,23.31,49.94
300,5/6/2016 16:00:00,119.49,23.18,50.39
301,5/9/2016 16:00:00,119.24,23.2,50.07
302,5/10/2016 16:00:00,120.5,23.36,51.02
303,5/11/2016 16:00:00,119.52,23.13,51.05
304,5/12/2016 16:00:00,120.28,22.59,51.51
305,5/13/2016 16:00:00,119.81,22.63,51.08
306,5/16/2016 16:00:00,118.67,23.47,51.83
307,5/17/2016 16:00:00,117.35,23.37,50.51
308,5/18/2016 16:00:00,117.65,23.64,50.81
309,5/19/2016 16:00:00,116.81,23.55,50.32
310,5/20/2016 16:00:00,117.35,23.81,50.62
311,5/23/2016 16:00:00,115.97,24.11,50.03
312,5/24/2016 16:00:00,117.7,24.48,51.59
313,5/25/2016 16:00:00,117.89,24.91,52.12
314,5/26/2016 16:00:00,119.47,25.1,51.89
315,5/27/2016 16:00:00,119.38,25.09,52.32
316,5/31/2016 16:00:00,118.81,24.97,53
317,6/1/2016 16:00:00,118.78,24.62,52.85
318,6/2/2016 16:00:00,118.93,24.43,52.48
319,6/3/2016 16:00:00,118.47,24.48,51.79
320,6/6/2016 16:00:00,118.79,24.66,52.13
321,6/7/2016 16:00:00,117.76,24.76,52.1
322,6/8/2016 16:00:00,118.39,24.74,52.04
323,6/9/2016 16:00:00,118.56,24.91,51.62
324,6/10/2016 16:00:00,116.62,24.71,51.48
325,6/13/2016 16:00:00,113.95,24.34,50.14
326,6/14/2016 16:00:00,114.94,24.37,49.83
327,6/15/2016 16:00:00,114.6,24.29,49.69
328,6/16/2016 16:00:00,114.39,24.39,50.39
329,6/17/2016 16:00:00,113.02,23.83,50.13
330,6/20/2016 16:00:00,113.37,23.78,50.07
331,6/21/2016 16:00:00,114.38,23.98,51.19
332,6/22/2016 16:00:00,113.91,23.89,50.99
333,6/23/2016 16:00:00,115.08,24.03,51.91
334,6/24/2016 16:00:00,112.08,23.35,49.83
335,6/27/2016 16:00:00,108.97,23.01,48.43
336,6/28/2016 16:00:00,112.7,23.4,49.44
337,6/29/2016 16:00:00,114.16,23.6,50.54
338,6/30/2016 16:00:00,114.28,23.9,51.17
339,7/1/2016 16:00:00,114.19,23.97,51.16
340,7/5/2016 16:00:00,114,23.75,51.17
341,7/6/2016 16:00:00,116.7,23.88,51.38
342,7/7/2016 16:00:00,115.85,23.99,51.38
343,7/8/2016 16:00:00,117.24,24.17,52.3
344,7/11/2016 16:00:00,117.87,24.25,52.59
345,7/12/2016 16:00:00,117.93,24.36,53.21
346,7/13/2016 16:00:00,116.78,24.22,53.51
347,7/14/2016 16:00:00,117.29,24.7,53.74
348,7/15/2016 16:00:00,116.86,24.7,53.7
349,7/18/2016 16:00:00,119.37,24.96,53.96
350,7/19/2016 16:00:00,120.61,24.97,53.09
351,7/20/2016 16:00:00,121.92,24.99,55.91
352,7/21/2016 16:00:00,120.61,24.86,55.8
353,7/22/2016 16:00:00,121,24.67,56.57
354,7/25/2016 16:00:00,121.63,24.34,56.73
355,7/26/2016 16:00:00,121.22,24.17,56.76
356,7/27/2016 16:00:00,123.34,25.74,56.19
