,Date,Close,Close,Close
357,7/28/2016 16:00:00,125,26.09,56.21
358,7/29/2016 16:00:00,123.94,26.05,56.68
359,8/1/2016 16:00:00,124.31,26.51,56.58
360,8/2/2016 16:00:00,123.09,26.12,56.58
361,8/3/2016 16:00:00,122.51,26.45,56.97
362,8/4/2016 16:00:00,124.36,26.47,57.39
363,8/5/2016 16:00:00,125.15,26.87,57.96
364,8/8/2016 16:00:00,125.26,27.09,58.06
365,8/9/2016 16:00:00,125.06,27.2,58.2
366,8/10/2016 16:00:00,124.88,27,58.02
367,8/11/2016 16:00:00,124.9,26.98,58.3
368,8/12/2016 16:00:00,124.88,27.05,57.94
369,8/15/2016 16:00:00,123.9,27.37,58.12
370,8/16/2016 16:00:00,123.3,27.35,57.44
371,8/17/2016 16:00:00,124.37,27.31,57.56
372,8/18/2016 16:00:00,123.91,27.27,57.6
373,8/19/2016 16:00:00,123.56,27.34,57.62
374,8/22/2016 16:00:00,124.15,27.13,57.67
375,8/23/2016 16:00:00,124.37,27.21,57.89
376,8/24/2016 16:00:00,123.48,27.01,57.95
377,8/25/2016 16:00:00,123.89,26.89,58.17
378,8/26/2016 16:00:00,124.96,26.74,58.03
379,8/29/2016 16:00:00,126.54,26.71,58.1
380,8/30/2016 16:00:00,125.84,26.5,57.89
381,8/31/2016 16:00:00,126.12,26.53,57.46
382,9/1/2016 16:00:00,126.17,26.68,57.59
383,9/2/2016 16:00:00,126.51,26.93,57.67
384,9/6/2016 16:00:00,129.73,26.93,57.61
385,9/7/2016 16:00:00,131.05,27.09,57.66
386,9/8/2016 16:00:00,130.27,26.38,57.43
387,9/9/2016 16:00:00,127.1,25.78,56.21
388,9/12/2016 16:00:00,128.69,26.36,57.05
389,9/13/2016 16:00:00,127.21,26.99,56.53
390,9/14/2016 16:00:00,127.77,27.94,56.26
391,9/15/2016 16:00:00,128.35,28.89,57.19
392,9/16/2016 16:00:00,129.07,28.73,57.25
393,9/19/2016 16:00:00,128.65,28.4,56.93
394,9/20/2016 16:00:00,128.64,28.39,56.81
395,9/21/2016 16:00:00,129.94,28.39,57.76
396,9/22/2016 16:00:00,130.08,28.66,57.82
397,9/23/2016 16:00:00,127.96,28.18,57.43
398,9/26/2016 16:00:00,127.31,28.22,56.9
399,9/27/2016 16:00:00,128.69,28.27,57.95
400,9/28/2016 16:00:00,129.23,28.49,58.03
401,9/29/2016 16:00:00,128.09,28.05,57.4
402,9/30/2016 16:00:00,128.27,28.26,57.6
403,10/3/2016 16:00:00,128.77,28.13,57.42
404,10/4/2016 16:00:00,128.19,28.25,57.24
405,10/5/2016 16:00:00,128.47,28.26,57.64
406,10/6/2016 16:00:00,128.74,28.47,57.74
407,10/7/2016 16:00:00,128.99,28.52,57.8
408,10/10/2016 16:00:00,130.24,29.01,58.04
409,10/11/2016 16:00:00,128.88,29.08,57.19
410,10/12/2016 16:00:00,129.05,29.34,57.11
411,10/13/2016 16:00:00,127.82,29.25,56.92
412,10/14/2016 16:00:00,127.88,29.41,57.42
413,10/17/2016 16:00:00,127.54,29.39,57.22
414,10/18/2016 16:00:00,128.57,29.37,57.66
415,10/19/2016 16:00:00,130.11,29.28,57.53
416,10/20/2016 16:00:00,130,29.27,57.25
417,10/21/2016 16:00:00,132.07,29.15,59.66
418,10/24/2016 16:00:00,133.28,29.41,61
419,10/25/2016 16:00:00,132.29,29.56,60.99
420,10/26/2016 16:00:00,131.04,28.9,60.63
421,10/27/2016 16:00:00,129.69,28.62,60.1
422,10/28/2016 16:00:00,131.29,28.43,59.87
423,10/31/2016 16:00:00,130.99,28.39,59.92
424,11/1/2016 16:00:00,129.5,27.87,59.8
425,11/2/2016 16:00:00,127.17,27.9,59.43
426,11/3/2016 16:00:00,120,27.46,59.21
427,11/4/2016 16:00:00,120.75,27.21,58.71
428,11/7/2016 16:00:00,122.15,27.6,60.42
429,11/8/2016 16:00:00,124.22,27.77,60.47
430,11/9/2016 16:00:00,123.18,27.72,60.17
431,11/10/2016 16:00:00,120.8,26.95,58.7
432,11/11/2016 16:00:00,119.02,27.11,59.02
433,11/14/2016 16:00:00,115.08,26.43,58.12
434,11/15/2016 16:00:00,117.2,26.78,58.87
435,11/16/2016 16:00:00,116.34,27.5,59.65
436,11/17/2016 16:00:00,117.79,27.49,60.64
437,11/18/2016 16:00:00,117.02,27.52,60.35
438,11/21/2016 16:00:00,121.77,27.93,60.86
439,11/22/2016 16:00:00,121.47,27.95,61.12
440,11/23/2016 16:00:00,120.84,27.81,60.4
441,11/25/2016 16:00:00,120.38,27.95,60.53
442,11/28/2016 16:00:00,120.41,27.89,60.61
443,11/29/2016 16:00:00,120.87,27.87,61.09
444,11/30/2016 16:00:00,118.42,27.63,60.26
445,12/1/2016 16:00:00,115.1,27.37,59.2
446,12/2/2016 16:00:00,115.4,27.48,59.25
447,12/5/2016 16:00:00,117.43,27.28,60.22
448,12/6/2016 16:00:00,117.31,27.49,59.95
449,12/7/2016 16:00:00,117.95,27.76,61.37
450,12/8/2016 16:00:00,118.91,28.03,61.01
451,12/9/2016 16:00:00,119.68,28.49,61.97
452,12/12/2016 16:00:00,117.77,28.33,62.17
453,12/13/2016 16:00:00,120.31,28.8,62.98
454,12/14/2016 16:00:00,120.21,28.8,62.68
455,12/15/2016 16:00:00,120.57,28.96,62.58
456,12/16/2016 16:00:00,119.87,28.99,62.3
457,12/19/2016 16:00:00,119.24,29.16,63.62
458,12/20/2016 16:00:00,119.09,29.24,63.54
459,12/21/2016 16:00:00,119.04,29.27,63.54
460,12/22/2016 16:00:00,117.4,29.07,63.55
461,12/23/2016 16:00:00,117.27,29.13,63.24
462,12/27/2016 16:00:00,118.01,29.32,63.28
463,12/28/2016 16:00:00,116.92,29.19,62.99
464,12/29/2016 16:00:00,116.35,29.18,62.9
465,12/30/2016 16:00:00,115.05,28.96,62.14
466,1/3/2017 16:00:00,116.86,29.04,62.58
467,1/4/2017 16:00:00,118.69,29.01,62.3
468,1/5/2017 16:00:00,120.67,29.15,62.3
469,1/6/2017 16:00:00,123.41,29.48,62.84
470,1/9/2017 16:00:00,124.9,29.75,62.64
471,1/10/2017 16:00:00,124.35,29.78,62.62
472,1/11/2017 16:00:00,126.09,29.94,63.19
473,1/12/2017 16:00:00,126.62,29.81,62.61
474,1/13/2017 16:00:00,128.34,29.76,62.7
475,1/17/2017 16:00:00,127.87,30,62.53
476,1/18/2017 16:00:00,127.92,30,62.5
477,1/19/2017 16:00:00,127.55,29.95,62.3
478,1/20/2017 16:00:00,127.04,30,62.74
479,1/23/2017 16:00:00,128.93,30.02,62.96
480,1/24/2017 16:00:00,129.37,29.99,63.52
481,1/25/2017 16:00:00,131.48,30.47,63.68
482,1/26/2017 16:00:00,132.78,30.49,64.27
483,1/27/2017 16:00:00,132.18,30.49,65.78
484,1/30/2017 16:00:00,130.98,30.41,65.13
485,1/31/2017 16:00:00,130.32,30.34,64.65
486,2/1/2017 16:00:00,133.23,32.19,63.58
487,2/2/2017 16:00:00,130.84,32.13,63.17
488,2/3/2017 16:00:00,130.98,32.27,63.68
489,2/6/2017 16:00:00,132.06,32.57,63.64
490,2/7/2017 16:00:00,131.84,32.88,63.43
491,2/8/2017 16:00:00,134.2,33.01,63.34
492,2/9/2017 16:00:00,134.14,33.1,64.06
493,2/10/2017 16:00:00,134.19,33.03,64
494,2/13/2017 16:00:00,134.05,33.32,64.72
495,2/14/2017 16:00:00,133.85,33.76,64.57
496,2/15/2017 16:00:00,133.44,33.88,64.53
497,2/16/2017 16:00:00,133.84,33.84,64.52
498,2/17/2017 16:00:00,133.53,33.93,64.62
499,2/21/2017 16:00:00,133.72,34.17,64.49
500,2/22/2017 16:00:00,136.12,34.28,64.36
501,2/23/2017 16:00:00,135.36,34.13,64.62
502,2/24/2017 16:00:00,135.44,34.17,64.62
503,2/27/2017 16:00:00,136.41,34.23,64.23
504,2/28/2017 16:00:00,135.54,34.25,63.98
505,3/1/2017 16:00:00,137.42,34.95,64.94
506,3/2/2017 16:00:00,136.76,34.74,64.01
507,3/3/2017 16:00:00,137.17,34.95,64.25
508,3/6/2017 16:00:00,137.42,34.84,64.27
509,3/7/2017 16:00:00,137.3,34.88,64.4
510,3/8/2017 16:00:00,137.72,34.75,64.99
511,3/9/2017 16:00:00,138.24,34.67,64.73
512,3/10/2017 16:00:00,138.79,34.78,64.93
513,3/13/2017 16:00:00,139.6,34.8,64.71
514,3/14/2017 16:00:00,139.32,34.75,64.41
515,3/15/2017 16:00:00,139.72,35.12,64.75
516,3/16/2017 16:00:00,139.99,35.17,64.64
517,3/17/2017 16:00:00,139.84,35,64.87
518,3/20/2017 16:00:00,139.94,35.37,64.93
519,3/21/2017 16:00:00,138.51,34.96,64.21
520,3/22/2017 16:00:00,139.59,35.35,65.03
521,3/23/2017 16:00:00,139.53,35.23,64.87
522,3/24/2017 16:00:00,140.34,35.16,64.98
523,3/27/2017 16:00:00,140.32,35.22,65.1
524,3/28/2017 16:00:00,141.76,35.95,65.29
525,3/29/2017 16:00:00,142.65,36.03,65.47
526,3/30/2017 16:00:00,142.41,35.98,65.71
527,3/31/2017 16:00:00,142.05,35.92,65.86
528,4/3/2017 16:00:00,142.28,35.92,65.55
529,4/4/2017 16:00:00,141.73,36.19,65.73
530,4/5/2017 16:00:00,141.85,36.01,65.56
531,4/6/2017 16:00:00,141.17,35.92,65.73
532,4/7/2017 16:00:00,140.78,35.84,65.68
533,4/10/2017 16:00:00,141.04,35.79,65.53
534,4/11/2017 16:00:00,139.92,35.41,65.48
535,4/12/2017 16:00:00,139.58,35.45,65.23
536,4/13/2017 16:00:00,139.39,35.26,64.95
537,4/17/2017 16:00:00,141.42,35.46,65.48
538,4/18/2017 16:00:00,140.96,35.3,65.39
539,4/19/2017 16:00:00,142.27,35.17,65.04
540,4/20/2017 16:00:00,143.8,35.61,65.5
541,4/21/2017 16:00:00,143.68,35.57,66.4
542,4/24/2017 16:00:00,145.47,35.91,67.53
543,4/25/2017 16:00:00,146.49,36.13,67.92
544,4/26/2017 16:00:00,146.56,35.92,67.83
545,4/27/2017 16:00:00,147.7,35.95,68.27
546,4/28/2017 16:00:00,150.25,35.91,68.46
547,5/1/2017 16:00:00,152.46,36.65,69.41
548,5/2/2017 16:00:00,152.78,36.88,69.3
549,5/3/2017 16:00:00,151.8,36.77,69.08
550,5/4/2017 16:00:00,150.85,36.63,68.81
551,5/5/2017 16:00:00,150.24,37.24,69
552,5/8/2017 16:00:00,151.06,38.25,68.94
553,5/9/2017 16:00:00,150.48,38.5,69.04
554,5/10/2017 16:00:00,150.29,38.32,69.31
555,5/11/2017 16:00:00,150.04,38.49,68.46
556,5/12/2017 16:00:00,150.33,39.03,68.38
557,5/15/2017 16:00:00,150.19,38.92,68.43
558,5/16/2017 16:00:00,149.78,38.87,69.41
559,5/17/2017 16:00:00,144.85,37.56,67.48
560,5/18/2017 16:00:00,147.66,38.14,67.71
561,5/19/2017 16:00:00,148.06,38.27,67.69
562,5/22/2017 16:00:00,148.24,38.5,68.45
563,5/23/2017 16:00:00,148.07,38.45,68.68
564,5/24/2017 16:00:00,150.04,38.34,68.77
565,5/25/2017 16:00:00,151.96,38.47,69.62
566,5/26/2017 16:00:00,152.13,38.4,69.96
567,5/30/2017 16:00:00,152.38,38.42,70.41
568,5/31/2017 16:00:00,151.46,38.19,69.84
569,6/1/2017 16:00:00,151.53,38.3,70.1
570,6/2/2017 16:00:00,153.61,38.86,71.76
571,6/5/2017 16:00:00,153.63,38.48,72.28
572,6/6/2017 16:00:00,152.81,38.61,72.52
573,6/7/2017 16:00:00,153.12,38.84,72.39
574,6/8/2017 16:00:00,154.71,38.75,71.95
575,6/9/2017 16:00:00,149.6,37.24,70.32
576,6/12/2017 16:00:00,148.44,36.35,69.78
577,6/13/2017 16:00:00,150.68,36.65,70.65
578,6/14/2017 16:00:00,150.25,36.29,70.27
579,6/15/2017 16:00:00,149.8,36.07,69.9
580,6/16/2017 16:00:00,150.64,35.57,70
581,6/19/2017 16:00:00,152.87,36.59,70.87
582,6/20/2017 16:00:00,152.25,36.25,69.91
583,6/21/2017 16:00:00,153.91,36.47,70.27
584,6/22/2017 16:00:00,153.4,36.41,70.26
585,6/23/2017 16:00:00,155.07,36.57,71.21
586,6/26/2017 16:00:00,153.59,36.46,70.53
587,6/27/2017 16:00:00,150.58,35.93,69.21
588,6/28/2017 16:00:00,153.24,36.46,69.8
589,6/29/2017 16:00:00,151.04,35.92,68.49
590,6/30/2017 16:00:00,150.98,36.01,68.93
591,7/3/2017 16:00:00,148.43,35.88,68.17
592,7/5/2017 16:00:00,150.34,36.02,69.08
593,7/6/2017 16:00:00,148.82,35.68,68.57
594,7/7/2017 16:00:00,151.44,36.05,69.46
595,7/10/2017 16:00:00,153.5,36.27,69.98
596,7/11/2017 16:00:00,155.27,36.38,69.99
597,7/12/2017 16:00:00,158.9,36.44,71.15
598,7/13/2017 16:00:00,159.26,36.94,71.77
599,7/14/2017 16:00:00,159.97,37.26,72.78
600,7/17/2017 16:00:00,159.73,37.39,73.35
601,7/18/2017 16:00:00,162.86,37.52,73.3
602,7/19/2017 16:00:00,164.14,37.76,73.86
603,7/20/2017 16:00:00,164.53,37.59,74.22
604,7/21/2017 16:00:00,164.43,37.57,73.79
605,7/24/2017 16:00:00,166,38.02,73.6
606,7/25/2017 16:00:00,165.28,38.19,74.19
607,7/26/2017 16:00:00,165.61,38.37,74.05
608,7/27/2017 16:00:00,170.44,37.64,73.16
609,7/28/2017 16:00:00,172.45,37.38,73.04
610,7/31/2017 16:00:00,169.25,37.18,72.7
611,8/1/2017 16:00:00,169.86,37.51,72.58
612,8/2/2017 16:00:00,169.3,39.28,72.26
613,8/3/2017 16:00:00,168.59,38.89,72.15
614,8/4/2017 16:00:00,169.62,39.1,72.68
615,8/7/2017 16:00:00,171.98,39.7,72.4
616,8/8/2017 16:00:00,171.23,40.02,72.79
617,8/9/2017 16:00:00,171.18,40.27,72.47
618,8/10/2017 16:00:00,167.4,38.83,71.41
619,8/11/2017 16:00:00,168.08,39.37,72.5
620,8/14/2017 16:00:00,170.75,39.96,73.59
621,8/15/2017 16:00:00,171,40.4,73.22
622,8/16/2017 16:00:00,170,40.24,73.65
623,8/17/2017 16:00:00,166.91,39.47,72.4
624,8/18/2017 16:00:00,167.41,39.38,72.49
625,8/21/2017 16:00:00,167.78,39.3,72.15
626,8/22/2017 16:00:00,169.64,39.95,73.16
627,8/23/2017 16:00:00,168.71,39.99,72.72
628,8/24/2017 16:00:00,167.74,39.82,72.69
629,8/25/2017 16:00:00,166.32,39.97,72.82
630,8/28/2017 16:00:00,167.24,40.37,72.83
631,8/29/2017 16:00:00,168.05,40.73,73.05
632,8/30/2017 16:00:00,169.92,40.84,74.01
633,8/31/2017 16:00:00,171.97,41,74.77
634,9/1/2017 16:00:00,172.02,41.01,73.94
635,9/5/2017 16:00:00,170.72,40.52,73.61
636,9/6/2017 16:00:00,172.09,40.48,73.4
637,9/7/2017 16:00:00,173.21,40.32,74.34
638,9/8/2017 16:00:00,170.95,39.66,73.98
639,9/11/2017 16:00:00,173.51,40.38,74.76
640,9/12/2017 16:00:00,172.96,40.22,74.68
641,9/13/2017 16:00:00,173.05,39.91,75.21
642,9/14/2017 16:00:00,170.96,39.57,74.77
643,9/15/2017 16:00:00,171.64,39.97,75.31
644,9/18/2017 16:00:00,170.01,39.67,75.16
645,9/19/2017 16:00:00,172.52,39.68,75.44
646,9/20/2017 16:00:00,172.17,39.02,74.94
647,9/21/2017 16:00:00,171.11,38.35,74.21
648,9/22/2017 16:00:00,170.54,37.97,74.41
649,9/25/2017 16:00:00,162.87,37.64,73.26
650,9/26/2017 16:00:00,164.21,38.28,73.26
651,9/27/2017 16:00:00,167.68,38.56,73.85
652,9/28/2017 16:00:00,168.73,38.32,73.87
653,9/29/2017 16:00:00,170.87,38.53,74.49
654,10/2/2017 16:00:00,169.47,38.45,74.61
655,10/3/2017 16:00:00,169.96,38.62,74.26
656,10/4/2017 16:00:00,168.42,38.37,74.69
657,10/5/2017 16:00:00,171.24,38.85,75.97
658,10/6/2017 16:00:00,172.23,38.83,76
659,10/9/2017 16:00:00,172.5,38.96,76.29
660,10/10/2017 16:00:00,171.59,38.98,76.29
661,10/11/2017 16:00:00,172.74,39.14,76.42
662,10/12/2017 16:00:00,172.55,39,77.12
663,10/13/2017 16:00:00,173.74,39.25,77.49
664,10/16/2017 16:00:00,174.52,39.97,77.65
665,10/17/2017 16:00:00,176.11,40.12,77.59
666,10/18/2017 16:00:00,176.03,39.94,77.61
667,10/19/2017 16:00:00,174.56,38.99,77.91
668,10/20/2017 16:00:00,174.98,39.06,78.81
669,10/23/2017 16:00:00,171.27,39.04,78.83
670,10/24/2017 16:00:00,171.8,39.28,78.86
671,10/25/2017 16:00:00,170.6,39.1,78.63
672,10/26/2017 16:00:00,170.63,39.35,78.76
673,10/27/2017 16:00:00,177.88,40.76,83.81
674,10/30/2017 16:00:00,179.87,41.68,83.89
675,10/31/2017 16:00:00,180.06,42.26,83.18
676,11/1/2017 16:00:00,182.66,41.72,83.18
677,11/2/2017 16:00:00,178.92,42.03,84.05
678,11/3/2017 16:00:00,178.92,43.13,84.14
679,11/6/2017 16:00:00,180.17,43.56,84.47
680,11/7/2017 16:00:00,180.25,43.7,84.27
681,11/8/2017 16:00:00,179.56,44.06,84.56
682,11/9/2017 16:00:00,179.3,43.97,84.09
683,11/10/2017 16:00:00,178.46,43.67,83.87
684,11/13/2017 16:00:00,178.77,43.49,83.93
685,11/14/2017 16:00:00,178.07,42.84,84.05
686,11/15/2017 16:00:00,177.95,42.27,82.98
687,11/16/2017 16:00:00,179.59,42.78,83.2
688,11/17/2017 16:00:00,179,42.54,82.4
689,11/20/2017 16:00:00,178.74,42.5,82.53
690,11/21/2017 16:00:00,181.86,43.29,83.72
691,11/22/2017 16:00:00,180.87,43.74,83.11
692,11/24/2017 13:00:00,182.78,43.74,83.26
693,11/27/2017 16:00:00,183.03,43.52,83.87
694,11/28/2017 16:00:00,182.42,43.27,84.88
695,11/29/2017 16:00:00,175.13,42.37,83.34
696,11/30/2017 16:00:00,177.18,42.96,84.17
697,12/1/2017 16:00:00,175.1,42.76,84.26
698,12/4/2017 16:00:00,171.47,42.45,81.08
699,12/5/2017 16:00:00,172.83,42.41,81.59
700,12/6/2017 16:00:00,176.06,42.25,82.78
701,12/7/2017 16:00:00,180.14,42.33,82.49
702,12/8/2017 16:00:00,179,42.34,84.16
703,12/11/2017 16:00:00,179.04,43.17,85.23
704,12/12/2017 16:00:00,176.96,42.93,85.58
705,12/13/2017 16:00:00,178.3,43.07,85.35
