,Date,Close,Close,Close
706,12/14/2017 16:00:00,178.39,43.06,84.69
707,12/15/2017 16:00:00,180.18,43.49,86.85
708,12/18/2017 16:00:00,180.82,44.11,86.38
709,12/19/2017 16:00:00,179.51,43.64,85.83
710,12/20/2017 16:00:00,177.89,43.59,85.52
711,12/21/2017 16:00:00,177.45,43.75,85.5
712,12/22/2017 16:00:00,177.2,43.75,85.51
713,12/26/2017 16:00:00,175.99,42.64,85.4
714,12/27/2017 16:00:00,177.62,42.65,85.71
715,12/28/2017 16:00:00,177.92,42.77,85.72
716,12/29/2017 16:00:00,176.46,42.31,85.54
717,1/2/2018 16:00:00,181.42,43.07,85.95
718,1/3/2018 16:00:00,184.67,43.06,86.35
719,1/4/2018 16:00:00,184.33,43.26,87.11
720,1/5/2018 16:00:00,186.85,43.75,88.19
721,1/8/2018 16:00:00,188.28,43.59,88.28
722,1/9/2018 16:00:00,187.87,43.58,88.22
723,1/10/2018 16:00:00,187.84,43.57,87.82
724,1/11/2018 16:00:00,187.77,43.82,88.08
725,1/12/2018 16:00:00,179.37,44.27,89.6
726,1/16/2018 16:00:00,178.39,44.05,88.35
727,1/17/2018 16:00:00,177.6,44.78,90.14
728,1/18/2018 16:00:00,179.8,44.82,90.1
729,1/19/2018 16:00:00,181.29,44.62,90
730,1/22/2018 16:00:00,185.37,44.25,91.61
731,1/23/2018 16:00:00,189.35,44.26,91.9
732,1/24/2018 16:00:00,186.55,43.56,91.82
733,1/25/2018 16:00:00,187.48,42.78,92.33
734,1/26/2018 16:00:00,190,42.88,94.06
735,1/29/2018 16:00:00,185.98,41.99,93.92
736,1/30/2018 16:00:00,187.12,41.74,92.74
737,1/31/2018 16:00:00,186.89,41.86,95.01
738,2/1/2018 16:00:00,193.09,41.95,94.26
739,2/2/2018 16:00:00,190.28,40.13,91.78
740,2/5/2018 16:00:00,181.26,39.12,88
741,2/6/2018 16:00:00,185.31,40.76,91.33
742,2/7/2018 16:00:00,180.18,39.89,89.61
743,2/8/2018 16:00:00,171.58,38.79,85.01
744,2/9/2018 16:00:00,176.11,39.1,88.18
745,2/12/2018 16:00:00,176.41,40.68,89.13
746,2/13/2018 16:00:00,173.15,41.09,89.83
747,2/14/2018 16:00:00,179.52,41.84,90.81
748,2/15/2018 16:00:00,179.96,43.25,92.66
749,2/16/2018 16:00:00,177.36,43.11,92
750,2/20/2018 16:00:00,176.01,42.96,92.72
751,2/21/2018 16:00:00,177.91,42.77,91.49
752,2/22/2018 16:00:00,178.99,43.13,91.73
753,2/23/2018 16:00:00,183.29,43.88,94.06
754,2/26/2018 16:00:00,184.93,44.74,95.42
755,2/27/2018 16:00:00,181.46,44.6,94.2
756,2/28/2018 16:00:00,178.32,44.53,93.77
757,3/1/2018 16:00:00,175.94,43.75,92.85
758,3/2/2018 16:00:00,176.62,44.05,93.05
759,3/5/2018 16:00:00,180.4,44.21,93.64
760,3/6/2018 16:00:00,179.78,44.17,93.32
761,3/7/2018 16:00:00,183.71,43.76,93.86
762,3/8/2018 16:00:00,182.34,44.24,94.43
763,3/9/2018 16:00:00,185.23,45,96.54
764,3/12/2018 16:00:00,184.76,45.43,96.77
765,3/13/2018 16:00:00,181.88,44.99,94.41
766,3/14/2018 16:00:00,184.19,44.61,93.85
767,3/15/2018 16:00:00,183.86,44.66,94.18
768,3/16/2018 16:00:00,185.09,44.51,94.6
769,3/19/2018 16:00:00,172.56,43.83,92.89
770,3/20/2018 16:00:00,168.15,43.81,93.13
771,3/21/2018 16:00:00,169.39,42.82,92.48
772,3/22/2018 16:00:00,164.89,42.21,89.79
773,3/23/2018 16:00:00,159.39,41.24,87.18
774,3/26/2018 16:00:00,160.06,43.19,93.78
775,3/27/2018 16:00:00,152.22,42.09,89.47
776,3/28/2018 16:00:00,153.03,41.62,89.39
777,3/29/2018 16:00:00,159.79,41.95,91.27
778,4/2/2018 16:00:00,155.39,41.67,88.52
779,4/3/2018 16:00:00,156.11,42.1,89.71
780,4/4/2018 16:00:00,155.1,42.9,92.33
781,4/5/2018 16:00:00,159.34,43.2,92.38
782,4/6/2018 16:00:00,157.2,42.1,90.23
783,4/9/2018 16:00:00,157.93,42.51,90.77
784,4/10/2018 16:00:00,165.04,43.31,92.88
785,4/11/2018 16:00:00,166.32,43.11,91.86
786,4/12/2018 16:00:00,163.87,43.54,93.58
787,4/13/2018 16:00:00,164.52,43.68,93.08
788,4/16/2018 16:00:00,164.83,43.96,94.17
789,4/17/2018 16:00:00,168.66,44.56,96.07
790,4/18/2018 16:00:00,166.36,44.46,96.44
791,4/19/2018 16:00:00,168.1,43.2,96.11
792,4/20/2018 16:00:00,166.28,41.43,95
793,4/23/2018 16:00:00,165.84,41.31,95.35
794,4/24/2018 16:00:00,159.69,40.74,93.12
795,4/25/2018 16:00:00,159.69,40.91,92.31
796,4/26/2018 16:00:00,174.16,41.06,94.26
797,4/27/2018 16:00:00,173.59,40.58,95.82
798,4/30/2018 16:00:00,172,41.32,93.52
799,5/1/2018 16:00:00,173.86,42.28,95
800,5/2/2018 16:00:00,176.07,44.14,93.51
801,5/3/2018 16:00:00,174.02,44.22,94.07
802,5/4/2018 16:00:00,176.61,45.96,95.16
803,5/7/2018 16:00:00,177.97,46.29,96.22
804,5/8/2018 16:00:00,178.92,46.51,95.81
805,5/9/2018 16:00:00,182.66,46.84,96.94
806,5/10/2018 16:00:00,185.53,47.51,97.91
807,5/11/2018 16:00:00,186.99,47.15,97.7
808,5/14/2018 16:00:00,186.64,47.04,98.03
809,5/15/2018 16:00:00,184.32,46.61,97.32
810,5/16/2018 16:00:00,183.2,47.05,97.15
811,5/17/2018 16:00:00,183.76,46.75,96.18
812,5/18/2018 16:00:00,182.68,46.58,96.36
813,5/21/2018 16:00:00,184.49,46.91,97.6
814,5/22/2018 16:00:00,183.8,46.79,97.5
815,5/23/2018 16:00:00,186.9,47.09,98.66
816,5/24/2018 16:00:00,185.93,47.04,98.31
817,5/25/2018 16:00:00,184.92,47.15,98.36
818,5/29/2018 16:00:00,185.74,46.98,98.01
819,5/30/2018 16:00:00,187.67,46.88,98.95
820,5/31/2018 16:00:00,191.78,46.88,98.84
821,6/1/2018 16:00:00,193.99,47.56,100.79
822,6/4/2018 16:00:00,193.28,47.96,101.67
823,6/5/2018 16:00:00,192.94,48.33,102.19
824,6/6/2018 16:00:00,191.34,48.5,102.49
825,6/7/2018 16:00:00,188.18,48.37,100.88
826,6/8/2018 16:00:00,189.1,47.93,101.63
827,6/11/2018 16:00:00,191.54,47.81,101.05
828,6/12/2018 16:00:00,192.4,48.07,101.31
829,6/13/2018 16:00:00,192.41,47.68,100.85
830,6/14/2018 16:00:00,196.81,47.7,101.42
831,6/15/2018 16:00:00,195.85,47.21,100.13
832,6/18/2018 16:00:00,198.31,47.19,100.86
833,6/19/2018 16:00:00,197.49,46.42,100.86
834,6/20/2018 16:00:00,202,46.63,101.87
835,6/21/2018 16:00:00,201.5,46.37,101.14
836,6/22/2018 16:00:00,201.74,46.23,100.41
837,6/25/2018 16:00:00,196.35,45.54,98.39
838,6/26/2018 16:00:00,199,46.11,99.08
839,6/27/2018 16:00:00,195.84,46.04,97.54
840,6/28/2018 16:00:00,196.23,46.38,98.63
841,6/29/2018 16:00:00,194.32,46.28,98.61
842,7/2/2018 16:00:00,197.36,46.8,100.01
843,7/3/2018 13:00:00,192.73,45.98,99.05
844,7/5/2018 16:00:00,198.45,46.35,99.76
845,7/6/2018 16:00:00,203.23,46.99,101.16
846,7/9/2018 16:00:00,204.74,47.65,101.85
847,7/10/2018 16:00:00,203.54,47.59,102.12
848,7/11/2018 16:00:00,202.54,46.97,101.98
849,7/12/2018 16:00:00,206.92,47.76,104.19
850,7/13/2018 16:00:00,207.32,47.83,105.43
851,7/16/2018 16:00:00,207.23,47.73,104.91
852,7/17/2018 16:00:00,209.99,47.86,105.95
853,7/18/2018 16:00:00,209.36,47.6,105.12
854,7/19/2018 16:00:00,208.09,47.97,104.4
855,7/20/2018 16:00:00,209.94,47.86,106.27
856,7/23/2018 16:00:00,210.91,47.86,107.97
857,7/24/2018 16:00:00,214.67,48.25,107.66
858,7/25/2018 16:00:00,217.5,48.71,110.83
859,7/26/2018 16:00:00,176.26,48.55,109.62
860,7/27/2018 16:00:00,174.89,47.75,107.68
861,7/30/2018 16:00:00,171.06,47.48,105.37
862,7/31/2018 16:00:00,172.58,47.57,106.08
863,8/1/2018 16:00:00,171.65,50.38,106.28
864,8/2/2018 16:00:00,176.37,51.85,107.57
865,8/3/2018 16:00:00,177.78,52,108.04
866,8/6/2018 16:00:00,185.69,52.27,108.13
867,8/7/2018 16:00:00,183.81,51.78,108.88
868,8/8/2018 16:00:00,185.18,51.81,109.49
869,8/9/2018 16:00:00,183.09,52.22,109.67
870,8/10/2018 16:00:00,180.26,51.88,109
871,8/13/2018 16:00:00,180.05,52.22,108.21
872,8/14/2018 16:00:00,181.11,52.44,109.56
873,8/15/2018 16:00:00,179.53,52.56,107.66
874,8/16/2018 16:00:00,174.7,53.33,107.64
875,8/17/2018 16:00:00,173.8,54.4,107.58
876,8/20/2018 16:00:00,172.5,53.87,106.87
877,8/21/2018 16:00:00,172.62,53.76,105.98
878,8/22/2018 16:00:00,173.64,53.76,107.06
879,8/23/2018 16:00:00,172.9,53.87,107.56
880,8/24/2018 16:00:00,174.65,54.04,108.4
881,8/27/2018 16:00:00,177.46,54.49,109.6
882,8/28/2018 16:00:00,176.26,54.93,110.26
883,8/29/2018 16:00:00,175.9,55.75,112.02
884,8/30/2018 16:00:00,177.64,56.26,111.95
885,8/31/2018 16:00:00,175.73,56.91,112.33
886,9/4/2018 16:00:00,171.16,57.09,111.71
887,9/5/2018 16:00:00,167.18,56.72,108.49
888,9/6/2018 16:00:00,162.53,55.78,108.74
889,9/7/2018 16:00:00,163.04,55.33,108.21
890,9/10/2018 16:00:00,164.18,54.58,109.38
891,9/11/2018 16:00:00,165.94,55.96,111.24
892,9/12/2018 16:00:00,162,55.27,111.71
893,9/13/2018 16:00:00,161.36,56.6,112.91
894,9/14/2018 16:00:00,162.32,55.96,113.37
895,9/17/2018 16:00:00,160.58,54.47,112.14
896,9/18/2018 16:00:00,160.3,54.56,113.21
897,9/19/2018 16:00:00,163.06,54.59,111.7
898,9/20/2018 16:00:00,166.02,55.01,113.57
899,9/21/2018 16:00:00,162.93,54.42,114.26
900,9/24/2018 16:00:00,165.41,55.2,114.67
901,9/25/2018 16:00:00,164.91,55.55,114.45
902,9/26/2018 16:00:00,166.95,55.11,113.98
903,9/27/2018 16:00:00,168.84,56.24,114.41
904,9/28/2018 16:00:00,164.46,56.44,114.37
905,10/1/2018 16:00:00,162.44,56.82,115.61
906,10/2/2018 16:00:00,159.33,57.32,115.15
907,10/3/2018 16:00:00,162.43,58.02,115.17
908,10/4/2018 16:00:00,158.85,57,112.79
909,10/5/2018 16:00:00,157.33,56.07,112.13
910,10/8/2018 16:00:00,157.25,55.94,110.85
911,10/9/2018 16:00:00,157.9,56.72,112.26
912,10/10/2018 16:00:00,151.38,54.09,106.16
913,10/11/2018 16:00:00,153.35,53.61,105.91
914,10/12/2018 16:00:00,153.74,55.53,109.57
915,10/15/2018 16:00:00,153.52,54.34,107.6
916,10/16/2018 16:00:00,158.78,55.54,111
917,10/17/2018 16:00:00,159.42,55.3,110.71
918,10/18/2018 16:00:00,154.92,54.01,108.5
919,10/19/2018 16:00:00,154.05,54.83,108.66
920,10/22/2018 16:00:00,154.78,55.16,109.63
921,10/23/2018 16:00:00,154.39,55.68,108.1
922,10/24/2018 16:00:00,146.04,53.77,102.32
923,10/25/2018 16:00:00,150.95,54.95,108.3
924,10/26/2018 16:00:00,145.37,54.08,106.96
925,10/29/2018 16:00:00,142.09,53.06,103.85
926,10/30/2018 16:00:00,146.22,53.33,103.73
927,10/31/2018 16:00:00,151.79,54.72,106.81
928,11/1/2018 16:00:00,151.75,55.56,105.92
929,11/2/2018 16:00:00,150.35,51.87,106.16
930,11/5/2018 16:00:00,148.68,50.4,107.51
931,11/6/2018 16:00:00,149.94,50.94,107.72
932,11/7/2018 16:00:00,151.53,52.49,111.96
933,11/8/2018 16:00:00,147.87,52.12,111.75
934,11/9/2018 16:00:00,144.96,51.12,109.57
935,11/12/2018 16:00:00,141.55,48.54,106.87
936,11/13/2018 16:00:00,142.16,48.06,106.94
937,11/14/2018 16:00:00,144.22,46.7,104.97
938,11/15/2018 16:00:00,143.85,47.85,107.28
939,11/16/2018 16:00:00,139.53,48.38,108.29
940,11/19/2018 16:00:00,131.55,46.47,104.62
941,11/20/2018 16:00:00,132.43,44.25,101.71
942,11/21/2018 16:00:00,134.82,44.2,103.11
943,11/23/2018 13:00:00,131.73,43.07,103.07
944,11/26/2018 16:00:00,136.38,43.66,106.47
945,11/27/2018 16:00:00,135,43.56,107.14
946,11/28/2018 16:00:00,136.76,45.24,111.12
947,11/29/2018 16:00:00,138.68,44.89,110.19
948,11/30/2018 16:00:00,140.61,44.65,110.89
949,12/3/2018 16:00:00,141.09,46.21,112.09
950,12/4/2018 16:00:00,137.93,44.17,108.52
951,12/6/2018 16:00:00,139.63,43.68,109.19
952,12/7/2018 16:00:00,137.42,42.12,104.82
953,12/10/2018 16:00:00,141.85,42.4,107.59
954,12/11/2018 16:00:00,142.08,42.16,108.59
955,12/12/2018 16:00:00,144.5,42.28,109.08
956,12/13/2018 16:00:00,145.01,42.74,109.45
957,12/14/2018 16:00:00,144.06,41.37,106.03
958,12/17/2018 16:00:00,140.19,40.99,102.89
959,12/18/2018 16:00:00,143.66,41.52,103.97
960,12/19/2018 16:00:00,133.24,40.22,103.69
961,12/20/2018 16:00:00,133.4,39.21,101.51
962,12/21/2018 16:00:00,124.95,37.68,98.23
963,12/24/2018 13:00:00,124.06,36.71,94.13
964,12/26/2018 16:00:00,134.18,39.29,100.56
965,12/27/2018 16:00:00,134.52,39.04,101.18
966,12/28/2018 16:00:00,133.2,39.06,100.39
967,12/31/2018 16:00:00,131.09,39.44,101.57
968,1/2/2019 16:00:00,135.68,39.48,101.12
969,1/3/2019 16:00:00,131.74,35.55,97.4
970,1/4/2019 16:00:00,137.95,37.07,101.93
971,1/7/2019 16:00:00,138.05,36.98,102.06
972,1/8/2019 16:00:00,142.53,37.69,102.8
973,1/9/2019 16:00:00,144.23,38.33,104.27
974,1/10/2019 16:00:00,144.2,38.45,103.6
975,1/11/2019 16:00:00,143.8,38.07,102.8
976,1/14/2019 16:00:00,145.39,37.5,102.05
977,1/15/2019 16:00:00,148.95,38.27,105.01
978,1/16/2019 16:00:00,147.54,38.74,105.38
979,1/17/2019 16:00:00,148.3,38.97,106.12
980,1/18/2019 16:00:00,150.04,39.21,107.71
981,1/22/2019 16:00:00,147.57,38.33,105.68
982,1/23/2019 16:00:00,144.3,38.48,106.71
983,1/24/2019 16:00:00,145.83,38.17,106.2
984,1/25/2019 16:00:00,149.01,39.44,107.17
985,1/28/2019 16:00:00,147.47,39.08,105.08
986,1/29/2019 16:00:00,144.19,38.67,102.94
987,1/30/2019 16:00:00,150.42,41.31,106.38
988,1/31/2019 16:00:00,166.69,41.61,104.43
989,2/1/2019 16:00:00,165.71,41.63,102.78
990,2/4/2019 16:00:00,169.25,42.81,105.74
991,2/5/2019 16:00:00,171.16,43.55,107.22
992,2/6/2019 16:00:00,170.49,43.56,106.03
993,2/7/2019 16:00:00,166.38,42.74,105.27
994,2/8/2019 16:00:00,167.33,42.6,105.67
995,2/11/2019 16:00:00,165.79,42.36,105.25
996,2/12/2019 16:00:00,165.04,42.72,106.89
997,2/13/2019 16:00:00,164.07,42.55,106.81
998,2/14/2019 16:00:00,163.95,42.7,106.9
999,2/15/2019 16:00:00,162.5,42.61,108.22
1000,2/19/2019 16:00:00,162.29,42.73,108.17
1001,2/20/2019 16:00:00,162.56,43.01,107.15
1002,2/21/2019 16:00:00,160.04,42.77,109.41
1003,2/22/2019 16:00:00,161.89,43.24,110.97
1004,2/25/2019 16:00:00,164.62,43.56,111.59
1005,2/26/2019 16:00:00,164.13,43.58,112.36
1006,2/27/2019 16:00:00,162.81,43.72,112.17
1007,2/28/2019 16:00:00,161.45,43.29,112.03
1008,3/1/2019 16:00:00,162.28,43.74,112.53
1009,3/4/2019 16:00:00,167.37,43.96,112.26
1010,3/5/2019 16:00:00,171.26,43.88,111.7
1011,3/6/2019 16:00:00,172.51,43.63,111.75
1012,3/7/2019 16:00:00,169.13,43.13,110.39
1013,3/8/2019 16:00:00,169.6,43.23,110.51
1014,3/11/2019 16:00:00,172.07,44.73,112.83
1015,3/12/2019 16:00:00,171.92,45.23,113.62
1016,3/13/2019 16:00:00,173.37,45.43,114.5
1017,3/14/2019 16:00:00,170.17,45.93,114.59
1018,3/15/2019 16:00:00,165.98,46.53,115.91
1019,3/18/2019 16:00:00,160.47,47.01,117.57
1020,3/19/2019 16:00:00,161.57,46.63,117.65
1021,3/20/2019 16:00:00,165.44,47.04,117.52
1022,3/21/2019 16:00:00,166.08,48.77,120.22
1023,3/22/2019 16:00:00,164.34,47.76,117.05
1024,3/25/2019 16:00:00,166.29,47.19,117.66
1025,3/26/2019 16:00:00,167.68,46.7,117.91
1026,3/27/2019 16:00:00,165.87,47.12,116.77
1027,3/28/2019 16:00:00,165.55,47.18,116.93
1028,3/29/2019 16:00:00,166.69,47.49,117.94
1029,4/1/2019 16:00:00,168.7,47.81,119.02
1030,4/2/2019 16:00:00,174.2,48.51,119.19
1031,4/3/2019 16:00:00,173.54,48.84,119.97
1032,4/4/2019 16:00:00,176.02,48.92,119.36
1033,4/5/2019 16:00:00,175.72,49.25,119.89
1034,4/8/2019 16:00:00,174.93,50.03,119.93
1035,4/9/2019 16:00:00,177.58,49.88,119.28
1036,4/10/2019 16:00:00,177.82,50.16,120.19
1037,4/11/2019 16:00:00,177.51,49.74,120.33
1038,4/12/2019 16:00:00,179.1,49.72,120.95
1039,4/15/2019 16:00:00,179.65,49.81,121.05
1040,4/16/2019 16:00:00,178.87,49.81,120.77
1041,4/17/2019 16:00:00,178.78,50.78,121.77
1042,4/18/2019 16:00:00,178.28,50.97,123.37
1043,4/22/2019 16:00:00,181.44,51.13,123.76
1044,4/23/2019 16:00:00,183.78,51.87,125.44
1045,4/24/2019 16:00:00,182.58,51.79,125.01
1046,4/25/2019 16:00:00,193.26,51.32,129.15
1047,4/26/2019 16:00:00,191.49,51.08,129.89
1048,4/29/2019 16:00:00,194.78,51.15,129.77
1049,4/30/2019 16:00:00,193.4,50.17,130.6
1050,5/1/2019 16:00:00,193.03,52.63,127.88